"","CHSI_County_Name","CHSI_State_Name","Brst_Cancer","Col_Cancer","Lung_Cancer"
"573","Green","Kentucky",29.5,18.8,65.6
"574","Hancock","Kentucky",25.7,26.2,73.2
"575","Harrison","Kentucky",21.1,25.3,64.3
"576","Hart","Kentucky",21.9,21.9,78.4
"577","Henry","Kentucky",19.5,24.9,70.6
"578","Hickman","Kentucky",21,24.1,72.5
"579","Jackson","Kentucky",32.8,21.3,87.5
"580","Johnson","Kentucky",25.7,19,86.2
"581","Knott","Kentucky",26.1,18.1,107
"582","Larue","Kentucky",22.4,28.8,56.2
"583","Lawrence","Kentucky",36.4,19,95.7
"584","Lee","Kentucky",22.3,16.6,110
"585","Leslie","Kentucky",22.8,14.2,92.7
"586","Lewis","Kentucky",34.7,27.5,75.3
"587","Lincoln","Kentucky",23.7,23.3,89
"588","Livingston","Kentucky",32.6,21.7,71.1
"589","Lyon","Kentucky",18.1,26.2,76.1
"590","McCreary","Kentucky",25.9,27,109.5
"591","McLean","Kentucky",35.6,16.4,83.3
"592","Magoffin","Kentucky",29.5,28.8,92.1
"593","Marion","Kentucky",29.4,26.6,71.5
"594","Martin","Kentucky",20.3,16.7,94.5
"595","Mason","Kentucky",27.8,29.9,76.8
"596","Menifee","Kentucky",29.1,27.7,71.9
"597","Mercer","Kentucky",25.3,22.1,74
"598","Metcalfe","Kentucky",16.7,16.4,89.9
"599","Monroe","Kentucky",32.4,22.5,70.4
"600","Montgomery","Kentucky",31.1,28.9,83.8
"601","Morgan","Kentucky",20,24.7,64.4
"602","Nicholas","Kentucky",26.3,23.4,74.8
"603","Ohio","Kentucky",40.3,24.3,90.4
"604","Owen","Kentucky",28.5,21.8,71.4
"605","Owsley","Kentucky",NA,20.7,104.8
"606","Pendleton","Kentucky",25.5,30.3,76.1
"607","Powell","Kentucky",34,23.8,99.2
"608","Robertson","Kentucky",NA,NA,78.6
"609","Rockcastle","Kentucky",25.3,24.3,79.8
"610","Rowan","Kentucky",24,22.8,77.2
"611","Russell","Kentucky",23.6,21.2,78.9
"612","Simpson","Kentucky",31.5,20.6,71.8
"613","Spencer","Kentucky",19.8,22.7,65.8
"614","Taylor","Kentucky",24.2,29.3,69.7
"615","Todd","Kentucky",28.2,25.6,77.4
"616","Trigg","Kentucky",35.7,24.1,83.8
"617","Trimble","Kentucky",26.5,22.4,66.1
"618","Union","Kentucky",25.7,27.6,89.4
"619","Washington","Kentucky",22.5,27,63.4
"620","Wayne","Kentucky",27.2,18.8,81.1
"621","Webster","Kentucky",20.5,32.2,77.7
"622","Wolfe","Kentucky",42,31.2,99.9
"623","Woodford","Kentucky",31,18.8,69.1
"624","Allen","Louisiana",26.3,27.4,65.5
"625","Assumption","Louisiana",34.1,20.3,73.3
"626","Bienville","Louisiana",33.1,23,62.1
"627","Caldwell","Louisiana",28.9,23.9,81.2
"628","Cameron","Louisiana",29.3,18.5,95
"629","Catahoula","Louisiana",21.7,17.7,72.7
"630","Claiborne","Louisiana",28.6,23,60.3
"631","Concordia","Louisiana",37.2,23.9,70.5
"632","East Carroll","Louisiana",38.8,30.4,80.7
"633","East Feliciana","Louisiana",35.3,23.6,66.3
"634","Franklin","Louisiana",26.5,19.4,65.2
"635","Grant","Louisiana",23.8,23.5,78.2
"636","Jackson","Louisiana",19,19.5,62.1
"637","La Salle","Louisiana",20.7,24.5,72.5
"638","Madison","Louisiana",44.2,25.8,64.2
"639","Pointe Coupee","Louisiana",28.1,23.3,61.3
"640","Red River","Louisiana",30.2,27.4,53.5
"641","Richland","Louisiana",24.9,21.6,83
"642","Sabine","Louisiana",24.9,20.8,73.5
"643","St. Helena","Louisiana",24.5,18.5,68.6
"644","St. James","Louisiana",35.1,30.4,58.7
"645","Tensas","Louisiana",44.8,26.8,77.3
"646","Union","Louisiana",28.6,17.9,74.6
"647","West Baton Rouge","Louisiana",31.3,24.8,71.6
"648","West Carroll","Louisiana",20.5,19.1,61.8
"649","West Feliciana","Louisiana",NA,11.3,79.3
"650","Winn","Louisiana",21.1,30,72
"651","Piscataquis","Maine",24.1,21.3,71.1
"652","Kent","Maryland",27.5,20,57.2
"653","Somerset","Maryland",29.9,22.5,84.9
"654","Dukes","Massachusetts",32.3,21,50.4
"655","Nantucket","Massachusetts",35,20.8,69.3
"656","Alcona","Michigan",35.9,19.9,60.2
"657","Alger","Michigan",17.8,14.8,57.5
"658","Antrim","Michigan",34.3,18.8,59
"659","Arenac","Michigan",27.1,19.5,59.1
"660","Baraga","Michigan",18.6,15.6,59.9
"661","Benzie","Michigan",23.3,15.9,55.9
"662","Charlevoix","Michigan",18.3,16.4,56.2
"663","Cheboygan","Michigan",27.7,16.3,61.7
"664","Crawford","Michigan",28.8,23.2,68.5
"665","Gladwin","Michigan",30.3,17.3,70.6
"666","Gogebic","Michigan",28.2,18.3,57.6
"667","Iron","Michigan",30,16.7,65.3
"668","Kalkaska","Michigan",18.8,27.3,63.3
"669","Keweenaw","Michigan",NA,NA,51.9
"670","Lake","Michigan",35.4,33.4,65.9
"671","Leelanau","Michigan",25.8,14.1,42.1
"672","Luce","Michigan",NA,24.4,62.4
"673","Mackinac","Michigan",42.7,20.4,68
"674","Manistee","Michigan",24.3,27.5,59.3
"675","Menominee","Michigan",20.4,17.6,49.4
"676","Missaukee","Michigan",17.2,20.3,58.2
"677","Montmorency","Michigan",32.6,22.3,71.1
"678","Oceana","Michigan",22.4,17,48.7
"679","Ogemaw","Michigan",27.3,19.7,67.5
"680","Ontonagon","Michigan",25.3,15.9,52
"681","Osceola","Michigan",22.1,17.3,68.1
"682","Oscoda","Michigan",34.2,17.5,65.7
"683","Otsego","Michigan",22.8,21.1,52.7
"684","Presque Isle","Michigan",28.3,16.4,56.1
"685","Roscommon","Michigan",22,19.2,70.2
"686","Schoolcraft","Michigan",35.2,28.4,68.3
"687","Aitkin","Minnesota",21.9,17.2,58.1
"688","Big Stone","Minnesota",28.4,35.7,47.8
"689","Chippewa","Minnesota",21.2,21.3,40.4
"690","Clearwater","Minnesota",32.5,18.2,61.4
"691","Cook","Minnesota",NA,NA,38.1
"692","Cottonwood","Minnesota",30.1,23,36.3
"693","Dodge","Minnesota",25.8,13.2,35.9
"694","Faribault","Minnesota",24.7,21.7,35.5
"695","Fillmore","Minnesota",24.9,17.4,39
"696","Grant","Minnesota",28.3,28.3,31
"697","Houston","Minnesota",23.1,19.9,38.8
"698","Hubbard","Minnesota",23.8,20.6,48.4
"699","Jackson","Minnesota",27.1,17.8,31
"700","Kanabec","Minnesota",26.6,25.3,49.3
"701","Kittson","Minnesota",32.6,17.3,53
"702","Koochiching","Minnesota",28.2,16.2,57.5
"703","Lac qui Parle","Minnesota",19.6,21.7,36.9
"704","Lake","Minnesota",22.4,20.5,59.8
"705","Lake of the Woods","Minnesota",NA,NA,58.1
"706","Le Sueur","Minnesota",27.5,21.2,44.3
"707","Lincoln","Minnesota",37.5,25.8,50.3
"708","Lyon","Minnesota",24.5,16.8,46.5
"709","Mahnomen","Minnesota",55,20,41.4
"710","Marshall","Minnesota",24.3,19.8,33.7
"711","Martin","Minnesota",33.6,22.3,41.5
"712","Meeker","Minnesota",29.4,19.9,37.5
"713","Mille Lacs","Minnesota",27.5,24,51.2
"714","Murray","Minnesota",29.5,15.9,37.8
"715","Nobles","Minnesota",24.8,20.1,31.7
"716","Norman","Minnesota",27.5,25.3,46.4
"717","Pennington","Minnesota",23.2,17.2,38
"718","Pine","Minnesota",20.7,20.5,59.4
"719","Pipestone","Minnesota",30.1,18,37.2
"720","Pope","Minnesota",15.2,17.3,47.4
"721","Red Lake","Minnesota",NA,23.8,42.7
"722","Redwood","Minnesota",24.6,26.5,44.4
"723","Renville","Minnesota",17.6,21.4,36.6
"724","Rock","Minnesota",36.5,14.2,41.8
"725","Roseau","Minnesota",35.2,21.1,37
"726","Sibley","Minnesota",40.3,25.5,30.8
"727","Stevens","Minnesota",19.2,24.5,40.9
"728","Swift","Minnesota",27.8,22.2,47
"729","Todd","Minnesota",23.4,17.5,44.4
"730","Traverse","Minnesota",45.2,25.7,35
"731","Wabasha","Minnesota",21.2,22.7,51.1
"732","Wadena","Minnesota",29.4,21.9,42.1
"733","Waseca","Minnesota",28.8,13.9,42
"734","Watonwan","Minnesota",20.5,23.6,44.9
"735","Wilkin","Minnesota",23.5,23.9,52.2
"736","Yellow Medicine","Minnesota",30.3,26,42.4
"737","Amite","Mississippi",25.8,21.3,64.9
"738","Attala","Mississippi",23.5,23.9,53
"739","Benton","Mississippi",NA,18.6,79.8
"740","Calhoun","Mississippi",27.7,19.1,59.4
"741","Carroll","Mississippi",28,21.1,57.5
"742","Chickasaw","Mississippi",28.9,18.6,69.2
"743","Choctaw","Mississippi",39.3,22.6,40.8
"744","Claiborne","Mississippi",25.5,12.4,45.2
"745","Clarke","Mississippi",18.9,9.5,43.3
"746","Clay","Mississippi",21,21,47.6
"747","Covington","Mississippi",24.9,18.7,68.2
"748","Franklin","Mississippi",NA,22.2,51.4
"749","George","Mississippi",27.8,26,82.1
"750","Greene","Mississippi",20.5,16.5,73.6
"751","Grenada","Mississippi",27.6,21.8,63.5
"752","Holmes","Mississippi",31.8,22.4,67.3
"753","Humphreys","Mississippi",38.5,35.4,75.6
"754","Issaquena","Mississippi",NA,NA,58.4
"755","Itawamba","Mississippi",30.1,16.2,72
"756","Jasper","Mississippi",38.8,17,67.5
"757","Jefferson","Mississippi",35.1,35.8,73.1
"758","Jefferson Davis","Mississippi",22,20.3,72.5
"759","Kemper","Mississippi",22.1,18.3,53.8
"760","Lawrence","Mississippi",20.8,17.7,69.9
"761","Leake","Mississippi",28.8,22,57.5
"762","Montgomery","Mississippi",20.8,17.4,61
"763","Newton","Mississippi",27.1,22,72.8
"764","Noxubee","Mississippi",31.4,17.7,53.2
"765","Perry","Mississippi",33.8,22.3,62
"766","Pontotoc","Mississippi",27.2,16.2,71.4
"767","Prentiss","Mississippi",21.7,13.5,65.5
"768","Quitman","Mississippi",41.8,23.5,92.8
"769","Sharkey","Mississippi",62.3,43.1,62.3
"770","Smith","Mississippi",17.6,15.5,72.6
"771","Stone","Mississippi",34.9,25.5,74.3
"772","Tallahatchie","Mississippi",20.2,24.4,52.9
"773","Tate","Mississippi",33.2,24.3,66.3
"774","Tippah","Mississippi",25.3,24.9,61.4
"775","Tishomingo","Mississippi",32.8,16.9,78
"776","Tunica","Mississippi",27.9,39.7,82.4
"777","Union","Mississippi",19.6,17.2,58.9
"778","Walthall","Mississippi",31.6,22.8,58.7
"779","Wayne","Mississippi",31.7,20,59.9
"780","Webster","Mississippi",23.5,20.4,69.1
"781","Wilkinson","Mississippi",21.1,28.9,62.2
"782","Winston","Mississippi",30.2,19.4,64.8
"783","Yalobusha","Mississippi",27.6,24.2,76.8
"784","Adair","Missouri",23,25,57.3
"785","Andrew","Missouri",24.3,19.6,54.2
"786","Atchison","Missouri",29.7,25.7,53
"787","Audrain","Missouri",19.3,21.2,64.6
"788","Barton","Missouri",21.2,21,57.2
"789","Bates","Missouri",24.2,25,68.3
"790","Benton","Missouri",33.3,30.6,92.4
"791","Bollinger","Missouri",24.7,24.2,69.6
"792","Caldwell","Missouri",19.1,29.9,46.4
"793","Carroll","Missouri",27,20.4,50.1
"794","Carter","Missouri",28.5,20.4,72.1
"795","Cedar","Missouri",32.5,16.8,62
"796","Chariton","Missouri",29.7,29.4,43.5
"797","Clark","Missouri",30.5,21,56.8
"798","Clinton","Missouri",36.7,19.6,70.7
"799","Cooper","Missouri",22.3,22.1,48.4
"800","Crawford","Missouri",24.5,23.8,66.8
"801","Dade","Missouri",27.7,21.5,52.9
"802","Dallas","Missouri",29.3,14.1,67
"803","Daviess","Missouri",19.6,27.6,59.8
"804","DeKalb","Missouri",34.5,22.8,65.7
"805","Dent","Missouri",26.5,29.5,64.3
"806","Douglas","Missouri",27.1,27.5,57.8
"807","Gasconade","Missouri",31,17.8,56.9
"808","Gentry","Missouri",19.8,27,41
"809","Grundy","Missouri",22.1,20.1,65.8
"810","Harrison","Missouri",22.8,22.9,57.1
"811","Henry","Missouri",31.5,25.8,66.8
"812","Hickory","Missouri",28.2,23,81.8
"813","Holt","Missouri",NA,17,41.2
"814","Howard","Missouri",28.1,26.7,56.7
"815","Iron","Missouri",18.4,29.5,85.8
"816","Knox","Missouri",40.7,25.2,66.7
"817","Lewis","Missouri",35.1,27.4,62
"818","Linn","Missouri",32.9,29,55.5
"819","Livingston","Missouri",34.8,15.2,56.2
"820","McDonald","Missouri",23.3,23.5,77.3
"821","Macon","Missouri",28.3,26.2,54.2
"822","Madison","Missouri",28.6,25.3,88.3
"823","Maries","Missouri",38.7,21.1,59.9
"824","Mercer","Missouri",NA,22.8,44
"825","Miller","Missouri",19.9,24.5,63.2
"826","Mississippi","Missouri",36.4,22.3,78.9
"827","Moniteau","Missouri",19.7,18.8,50.9
"828","Monroe","Missouri",21,28.6,63
"829","Montgomery","Missouri",19.1,19.8,61.1
"830","Morgan","Missouri",27.6,21.6,71.7
"831","New Madrid","Missouri",25.9,20.3,76.8
"832","Nodaway","Missouri",25.6,16.6,52.6
"833","Oregon","Missouri",32.5,19.7,61.5
"834","Osage","Missouri",18.7,22.9,37
"835","Ozark","Missouri",28.2,30.4,76.1
"836","Pemiscot","Missouri",22.5,22.6,86.7
"837","Perry","Missouri",17.8,31.5,48.8
"838","Pike","Missouri",29.1,26.5,53.9
"839","Putnam","Missouri",NA,30,53.5
"840","Ralls","Missouri",32.5,22.6,65.6
"841","Randolph","Missouri",26,20,51
"842","Ray","Missouri",27.1,22.1,70.9
"843","Reynolds","Missouri",NA,19.3,66.3
"844","Ripley","Missouri",20.9,23.8,69.4
"845","St. Clair","Missouri",21.6,19.6,75.4
"846","Ste. Genevieve","Missouri",29.8,14.7,44.7
"847","Saline","Missouri",28.8,24.6,52.4
"848","Schuyler","Missouri",NA,32.4,51.2
"849","Scotland","Missouri",NA,28.3,57.1
"850","Shannon","Missouri",30.6,18.9,81.9
"851","Shelby","Missouri",23.8,25.8,48.9
"852","Sullivan","Missouri",NA,16.6,57.1
"853","Texas","Missouri",25.2,20.4,59.2
"854","Vernon","Missouri",18.5,21.9,59.3
"855","Warren","Missouri",30.9,21.3,60.8
"856","Washington","Missouri",17.6,24.6,83.2
"857","Wayne","Missouri",21.6,22.3,83.3
"858","Worth","Missouri",NA,28.9,47.3
"859","Wright","Missouri",19.4,21.2,71.3
"860","Beaverhead","Montana",25.8,14,59.6
"861","Big Horn","Montana",25.9,18.7,64.4
"862","Blaine","Montana",28.3,NA,50
"863","Broadwater","Montana",NA,21.1,70
"864","Carbon","Montana",NA,15.3,45.9
"865","Carter","Montana",NA,NA,NA
"866","Chouteau","Montana",NA,16.8,30
"867","Custer","Montana",27.3,26.3,69.3
"868","Daniels","Montana",NA,25.8,43.7
"869","Dawson","Montana",19.9,22.3,46
"870","Deer Lodge","Montana",23.9,20.8,55.2
"871","Fallon","Montana",47.8,NA,39.3
"872","Fergus","Montana",25.5,24,49.9
"873","Garfield","Montana",NA,NA,NA
"874","Glacier","Montana",33,22.4,63.7
"875","Golden Valley","Montana",NA,NA,86.6
"876","Granite","Montana",NA,NA,69.9
"877","Hill","Montana",27.3,16,57.8
"878","Jefferson","Montana",32.7,15.7,57.4
"879","Judith Basin","Montana",NA,NA,51.7
"880","Liberty","Montana",NA,NA,NA
"881","Lincoln","Montana",22.6,19.5,62.7
"882","McCone","Montana",NA,NA,NA
"883","Madison","Montana",35,13.5,32.7
"884","Meagher","Montana",NA,NA,64.9
"885","Mineral","Montana",NA,NA,63.7
"886","Musselshell","Montana",36.4,NA,66.1
"887","Park","Montana",23.2,23.3,53.2
"888","Petroleum","Montana",NA,NA,NA
"889","Phillips","Montana",NA,19.2,53.3
"890","Pondera","Montana",27.9,25.6,49.1
"891","Powder River","Montana",NA,NA,38
"892","Powell","Montana",27.1,15.3,50.7
"893","Prairie","Montana",NA,NA,NA
"894","Richland","Montana",25.7,22,58
"895","Roosevelt","Montana",20.8,29,59.7
"896","Rosebud","Montana",25.2,20.9,68.9
"897","Sanders","Montana",24.2,17.3,57.3
"898","Sheridan","Montana",27.6,19.6,58.9
"899","Stillwater","Montana",NA,17.6,43.5
"900","Sweet Grass","Montana",NA,23.2,41.2
"901","Teton","Montana",NA,23.5,52
"902","Toole","Montana",NA,26.5,49
"903","Treasure","Montana",NA,NA,NA
"904","Valley","Montana",18,22,48.4
"905","Wheatland","Montana",NA,NA,31.1
"906","Wibaux","Montana",NA,NA,NA
"907","Antelope","Nebraska",23.8,30.2,43.6
"908","Arthur","Nebraska",NA,NA,NA
"909","Banner","Nebraska",NA,NA,NA
"910","Blaine","Nebraska",NA,NA,NA
"911","Boone","Nebraska",22.9,17.7,31.5
"912","Box Butte","Nebraska",23.7,23.7,49.5
"913","Boyd","Nebraska",NA,NA,31
"914","Brown","Nebraska",NA,15.6,36.4
"915","Burt","Nebraska",28,23.9,59.1
"916","Butler","Nebraska",25.4,22.7,38.1
"917","Cass","Nebraska",20.1,21.2,55.1
"918","Cedar","Nebraska",NA,22.8,30
"919","Chase","Nebraska",NA,25.1,46.7
"920","Cherry","Nebraska",23.7,28.7,37.9
"921","Cheyenne","Nebraska",26.6,20.9,42
"922","Clay","Nebraska",23.3,25.2,52.1
"923","Colfax","Nebraska",16.3,17.3,31.7
"924","Cuming","Nebraska",31,23.4,32.6
"925","Custer","Nebraska",22.9,17.7,41.8
"926","Dakota","Nebraska",30,23.8,61.8
"927","Dawes","Nebraska",32.2,20.4,51.6
"928","Dawson","Nebraska",30,19,45.7
"929","Deuel","Nebraska",NA,30.6,67.7
"930","Dixon","Nebraska",NA,11.7,36.7
"931","Dundy","Nebraska",NA,NA,32.6
"932","Fillmore","Nebraska",22.8,14.8,50.2
"933","Franklin","Nebraska",NA,39.4,64.8
"934","Frontier","Nebraska",NA,NA,28.6
"935","Furnas","Nebraska",NA,22.9,39.9
"936","Gage","Nebraska",22.1,20.4,43
"937","Garden","Nebraska",NA,NA,61.7
"938","Garfield","Nebraska",NA,30.4,NA
"939","Gosper","Nebraska",NA,NA,NA
"940","Grant","Nebraska",NA,NA,NA
"941","Greeley","Nebraska",NA,NA,34.1
"942","Hamilton","Nebraska",31.3,24.2,45.2
"943","Harlan","Nebraska",NA,30.6,53.3
"944","Hayes","Nebraska",NA,NA,NA
"945","Hitchcock","Nebraska",NA,NA,50
"946","Holt","Nebraska",33.2,19,35.4
"947","Hooker","Nebraska",NA,NA,NA
"948","Howard","Nebraska",42.9,15.3,50.7
"949","Jefferson","Nebraska",23.9,23,34
"950","Johnson","Nebraska",38,23.2,44
"951","Kearney","Nebraska",31.7,17.9,48.9
"952","Keith","Nebraska",24.5,19.2,49.5
"953","Keya Paha","Nebraska",NA,NA,NA
"954","Kimball","Nebraska",NA,19.3,54.9
"955","Knox","Nebraska",14.2,22.2,32.3
"956","Logan","Nebraska",NA,NA,NA
"957","Loup","Nebraska",NA,NA,NA
"958","McPherson","Nebraska",NA,NA,NA
"959","Merrick","Nebraska",18.7,21.9,56.6
"960","Morrill","Nebraska",NA,17.2,50
"961","Nance","Nebraska",28.3,26.1,47.9
"962","Nemaha","Nebraska",17.5,28.1,57.1
"963","Nuckolls","Nebraska",29.7,20.1,60.2
"964","Otoe","Nebraska",24.8,28,44.2
"965","Pawnee","Nebraska",NA,22.9,34.8
"966","Perkins","Nebraska",NA,19.9,51
"967","Phelps","Nebraska",19.6,20.1,34.3
"968","Pierce","Nebraska",24,24.4,35.9
"969","Polk","Nebraska",NA,24.5,30.1
"970","Red Willow","Nebraska",31.6,21.7,50.2
"971","Richardson","Nebraska",17.3,30.7,53.1
"972","Rock","Nebraska",NA,NA,54.2
"973","Saline","Nebraska",31.5,22.2,46.2
"974","Saunders","Nebraska",23.5,17.7,48.8
"975","Seward","Nebraska",13.3,21.5,45.6
"976","Sheridan","Nebraska",21,23.6,38.2
"977","Sherman","Nebraska",35.1,NA,24.4
"978","Sioux","Nebraska",NA,NA,NA
"979","Stanton","Nebraska",NA,21.8,46.2
"980","Thayer","Nebraska",26,23.4,30.1
"981","Thomas","Nebraska",NA,NA,NA
"982","Thurston","Nebraska",NA,19.2,54.3
"983","Valley","Nebraska",26.1,17.4,37.6
"984","Washington","Nebraska",24.1,22.8,46.1
"985","Wayne","Nebraska",20.7,15.1,33.4
"986","Webster","Nebraska",NA,21.6,38.1
"987","Wheeler","Nebraska",NA,NA,NA
"988","York","Nebraska",19.8,20.1,42.2
"989","Churchill","Nevada",25.2,20.8,56.4
"990","Esmeralda","Nevada",NA,NA,NA
"991","Eureka","Nevada",NA,NA,NA
"992","Humboldt","Nevada",35,18.3,67.1
"993","Lander","Nevada",NA,NA,62.9
"994","Lincoln","Nevada",NA,24,44.2
"995","Mineral","Nevada",28.9,38.2,59.2
"996","Pershing","Nevada",NA,NA,46.7
"997","Storey","Nevada",NA,NA,57.7
"998","White Pine","Nevada",29.2,12.7,40.7
"999","Catron","New Mexico",NA,NA,33.5
"1000","Colfax","New Mexico",23,21.1,36.8
"1001","De Baca","New Mexico",NA,NA,40.1
"1002","Guadalupe","New Mexico",NA,NA,25.5
"1003","Harding","New Mexico",NA,NA,60.6
"1004","Hidalgo","New Mexico",NA,NA,34
"1005","Lincoln","New Mexico",27.3,14.9,33.9
"1006","Los Alamos","New Mexico",20.9,14.4,24
"1007","Luna","New Mexico",25.4,16.3,37.7
"1008","Mora","New Mexico",NA,NA,18
"1009","Quay","New Mexico",28.7,17.3,55.4
"1010","Roosevelt","New Mexico",19.7,16.8,51.9
"1011","Sierra","New Mexico",16.9,16.4,65.1
"1012","Socorro","New Mexico",35.1,23.8,44.7
"1013","Torrance","New Mexico",16.9,20.4,44.8
"1014","Union","New Mexico",NA,NA,31
"1015","Hamilton","New York",37.6,23.7,60.2
"1016","Schuyler","New York",27,23.9,62.7
"1017","Yates","New York",25.6,24.5,63
"1018","Alleghany","North Carolina",33.7,18.6,51.4
"1019","Anson","North Carolina",37.4,25.2,54.3
"1020","Ashe","North Carolina",18.3,18.4,57.5
"1021","Avery","North Carolina",16.9,18.2,60.7
"1022","Bertie","North Carolina",28.4,32.9,71.4
"1023","Camden","North Carolina",33.4,32.6,76.9
"1024","Caswell","North Carolina",31.4,22.1,73.5
"1025","Cherokee","North Carolina",30.9,20.3,69.2
"1026","Chowan","North Carolina",22.8,23.6,65.4
"1027","Clay","North Carolina",24.9,20.9,55.4
"1028","Currituck","North Carolina",22.8,24.6,78.5
"1029","Gates","North Carolina",36.4,27.9,61.8
"1030","Graham","North Carolina",22.7,22.6,70.5
"1031","Greene","North Carolina",31.9,18.6,63.1
"1032","Hertford","North Carolina",29.7,28.8,75.3
"1033","Hyde","North Carolina",30.6,29.3,58
"1034","Jones","North Carolina",27,27.8,65.1
"1035","Madison","North Carolina",31.4,15.5,56.7
"1036","Mitchell","North Carolina",21.6,19.2,62.3
"1037","Montgomery","North Carolina",26.1,21.9,57.7
"1038","Northampton","North Carolina",31.5,24.7,63.2
"1039","Pamlico","North Carolina",18.1,18.4,61.8
"1040","Perquimans","North Carolina",27.7,21.9,66.6
"1041","Polk","North Carolina",23.4,20.9,47.5
"1042","Swain","North Carolina",30,16.9,54.5
"1043","Tyrrell","North Carolina",56.2,34.3,72.7
"1044","Warren","North Carolina",34.9,22.1,54.3
"1045","Washington","North Carolina",26.8,24.1,69.1
"1046","Yancey","North Carolina",24,18,49.3
"1047","Adams","North Dakota",NA,35.4,49.1
"1048","Barnes","North Dakota",31.9,24.4,43.1
"1049","Benson","North Dakota",NA,13.6,41.2
"1050","Billings","North Dakota",NA,NA,NA
"1051","Bottineau","North Dakota",13.8,17.3,34.3
"1052","Bowman","North Dakota",58.5,17.2,51.2
"1053","Burke","North Dakota",NA,26.1,49.3
"1054","Cavalier","North Dakota",33.5,31.4,38.4
"1055","Dickey","North Dakota",22.2,14.1,43.8
"1056","Divide","North Dakota",NA,36.5,42.4
"1057","Dunn","North Dakota",NA,32.8,33.1
"1058","Eddy","North Dakota",NA,NA,44.2
"1059","Emmons","North Dakota",39.8,13.5,46.1
"1060","Foster","North Dakota",49,20.3,47.5
"1061","Golden Valley","North Dakota",NA,NA,NA
"1062","Grant","North Dakota",39.7,NA,34.6
"1063","Griggs","North Dakota",46.2,NA,34.3
"1064","Hettinger","North Dakota",NA,NA,46.4
"1065","Kidder","North Dakota",NA,32.4,37.6
"1066","LaMoure","North Dakota",NA,15.4,38.8
"1067","Logan","North Dakota",NA,NA,29.3
"1068","McHenry","North Dakota",24.5,21.7,32
"1069","McIntosh","North Dakota",29,20.4,43
"1070","McKenzie","North Dakota",NA,19.9,31.4
"1071","McLean","North Dakota",18.1,24,49.7
"1072","Mercer","North Dakota",31.1,23.5,46.3
"1073","Morton","North Dakota",23,20.7,52.7
"1074","Mountrail","North Dakota",34.4,29.1,42.2
"1075","Nelson","North Dakota",37.4,26.3,49.6
"1076","Oliver","North Dakota",NA,NA,NA
"1077","Pembina","North Dakota",18.2,21.4,52.9
"1078","Pierce","North Dakota",NA,22.8,51.6
"1079","Ramsey","North Dakota",19.2,22.4,42.2
"1080","Ransom","North Dakota",20.3,29.8,35.3
"1081","Renville","North Dakota",NA,NA,40.9
"1082","Richland","North Dakota",17.1,17.3,34.7
"1083","Rolette","North Dakota",32.3,29,85.7
"1084","Sargent","North Dakota",NA,33.1,38.4
"1085","Sheridan","North Dakota",NA,NA,NA
"1086","Sioux","North Dakota",NA,NA,NA
"1087","Slope","North Dakota",NA,NA,NA
"1088","Stark","North Dakota",24.4,15.7,37.6
"1089","Steele","North Dakota",NA,NA,39.8
"1090","Stutsman","North Dakota",24.7,17.6,47.7
"1091","Towner","North Dakota",36.2,25.5,37
"1092","Traill","North Dakota",23.3,19.9,35.1
"1093","Walsh","North Dakota",29.3,21.7,48.5
"1094","Wells","North Dakota",NA,17.6,43.2
"1095","Williams","North Dakota",31.1,19.6,47.8
"1096","Harrison","Ohio",33.9,22.4,78.4
"1097","Meigs","Ohio",25.6,26.4,84.6
"1098","Monroe","Ohio",23.1,28.2,48.1
"1099","Morgan","Ohio",26,25.3,67.4
"1100","Noble","Ohio",15.3,22.9,48.1
"1101","Paulding","Ohio",25.8,24.5,64.8
"1102","Vinton","Ohio",28,18.9,75.3
"1103","Wyandot","Ohio",27.5,19.6,54.7
"1104","Adair","Oklahoma",32.7,17.5,77.8
"1105","Alfalfa","Oklahoma",26.9,9.8,53.6
"1106","Atoka","Oklahoma",22.6,17.4,68.8
"1107","Beaver","Oklahoma",35.3,26.4,28.5
"1108","Beckham","Oklahoma",27.6,19.9,59.9
"1109","Blaine","Oklahoma",19.5,24.6,54.6
"1110","Choctaw","Oklahoma",34.5,18.8,66.1
"1111","Cimarron","Oklahoma",NA,23.9,50.5
"1112","Coal","Oklahoma",32.8,24.1,58.1
"1113","Cotton","Oklahoma",28.2,18.1,61.7
"1114","Craig","Oklahoma",32.9,24.6,67.9
"1115","Dewey","Oklahoma",33.2,25,73.1
"1116","Ellis","Oklahoma",NA,16.3,52.3
"1117","Grant","Oklahoma",NA,18.7,49.1
"1118","Greer","Oklahoma",29.5,25.8,60.8
"1119","Harmon","Oklahoma",NA,28.6,61.1
"1120","Harper","Oklahoma",28.6,21.8,47.6
"1121","Haskell","Oklahoma",25.1,22,76.9
"1122","Hughes","Oklahoma",24.8,18.7,74.6
"1123","Jefferson","Oklahoma",24,17.4,62.8
"1124","Johnston","Oklahoma",29.7,25,78.3
"1125","Kingfisher","Oklahoma",15.7,17.9,52.3
"1126","Kiowa","Oklahoma",33.7,25.1,60.6
"1127","Latimer","Oklahoma",19.6,15.5,80.6
"1128","Love","Oklahoma",26.6,16.7,62.9
"1129","McIntosh","Oklahoma",22.8,19.6,63.2
